brgy_id,barangay,lat,lon,city,city_id
72217079,Tabunan,10.4411632,123.8208699,Cebu City,72217000
72217080,Tagba-o,10.4430251,123.8407788,Cebu City,72217000
72217081,Talamban,10.3698378,123.9183884,Cebu City,72217000
72217082,Taptap,10.4313506,123.8490673,Cebu City,72217000
72217083,Tejero (Villa Gonzalo),10.30182234,123.9087792,Cebu City,72217000
72217084,Tinago,10.2970096,123.9087757,Cebu City,72217000
72217085,Tisa,10.3012232,123.869596,Cebu City,72217000
72217086,To-ong,10.3092089,123.8377672,Cebu City,72217000
72217087,Zapatera,10.3056778,123.8999545,Cebu City,72217000
72230001,Alang-alang,10.3319772,123.9460593,Mandaue City,72230000
72230002,Bakilid,10.33481112,123.9353499,Mandaue City,72230000
72230003,Banilad,10.3394608,123.9224448,Mandaue City,72230000
72230004,Basak,10.3546295,123.9501015,Mandaue City,72230000
72230005,Cabancalan,10.3509773,123.9240567,Mandaue City,72230000
72230006,Cambaro,10.32651559,123.9487032,Mandaue City,72230000
72230007,Canduman,10.3670333,123.9319634,Mandaue City,72230000
72230008,Casili,10.3795553,123.9338771,Mandaue City,72230000
72230009,Casuntingan,10.34606548,123.9312602,Mandaue City,72230000
72230010,Centro (Poblacion),10.32466301,123.9417271,Mandaue City,72230000
72230011,Cubacub,10.37005128,123.9402891,Mandaue City,72230000
72230012,Guizo,10.32858763,123.9368516,Mandaue City,72230000
72230013,Ibabao-Estancia,10.3350378,123.9442739,Mandaue City,72230000
72230014,Jagobiao,10.36687677,123.9520983,Mandaue City,72230000
72230015,Labogon,10.3505762,123.9578437,Mandaue City,72230000
72230016,Looc,10.32264296,123.9542765,Mandaue City,72230000
72230017,Maguikay,10.3441778,123.9379837,Mandaue City,72230000
72230018,Mantuyong,10.3294588,123.9403979,Mandaue City,72230000
72230019,Opao,10.3267912,123.9568495,Mandaue City,72230000
72230020,Paknaan,10.34626399,123.9602289,Mandaue City,72230000
72230021,Pagsabungan,10.3564475,123.9407358,Mandaue City,72230000
72230022,Subangdaku,10.3199895,123.9254509,Mandaue City,72230000
72230023,Tabok,10.3470919,123.9465782,Mandaue City,72230000
72230024,Tawason,10.38133718,123.9289496,Mandaue City,72230000
72230025,Tingub,10.3520607,123.9343499,Mandaue City,72230000
72230026,Tipolo,10.33155652,123.9297062,Mandaue City,72230000
72230027,Umapad,10.3323531,123.9551647,Mandaue City,72230000
72226001,Agus,10.2813076,123.9845174,Lapu-Lapu City,72226000
72226002,Babag,10.2773457,123.9451645,Lapu-Lapu City,72226000
72226003,Bankal,10.3077848,123.9899324,Lapu-Lapu City,72226000
72226004,Baring,10.2861359,124.0634751,Lapu-Lapu City,72226000
72226005,Basak,10.2975134,123.9647115,Lapu-Lapu City,72226000
72226006,Buaya,10.3164031,123.9924251,Lapu-Lapu City,72226000
72226007,Calawisan,10.2838711,123.9381484,Lapu-Lapu City,72226000
72226008,Canjulao,10.2960464,123.9414128,Lapu-Lapu City,72226000
72226011,Caubian,10.27704556,124.1691947,Lapu-Lapu City,72226000
72226009,Caw?oy,10.2767776,124.0720802,Lapu-Lapu City,72226000
72226010,Cawhagan,10.25063328,124.0564108,Lapu-Lapu City,72226000
72226012,Gun?ob,10.3019051,123.9505794,Lapu-Lapu City,72226000
72226013,Ibo,10.3300925,123.9892698,Lapu-Lapu City,72226000
72226014,Looc,10.3056328,123.946322,Lapu-Lapu City,72226000
72226015,Mactan,10.3088204,124.0110813,Lapu-Lapu City,72226000
72226016,Maribago,10.2851264,123.9926205,Lapu-Lapu City,72226000
72226017,Marigondon,10.2758543,123.9753182,Lapu-Lapu City,72226000
72226018,Pajac,10.2976735,123.9826802,Lapu-Lapu City,72226000
72226019,Pajo,10.3124415,123.9591409,Lapu-Lapu City,72226000
72226020,Pangan-an,10.21930927,124.0415763,Lapu-Lapu City,72226000
72226021,Poblacion,10.3131878,123.9490824,Lapu-Lapu City,72226000
72226022,Punta Engaño,10.324345,124.0361843,Lapu-Lapu City,72226000
72226024,Pusok,10.3244336,123.9742868,Lapu-Lapu City,72226000
72226025,Sabang,10.2506188,124.0564414,Lapu-Lapu City,72226000
72226031,San Vicente,10.2576172,124.0346476,Lapu-Lapu City,72226000
72226026,Santa Rosa,10.2660661,124.0466909,Lapu-Lapu City,72226000
72226027,Subabasbas,10.2632509,123.9708936,Lapu-Lapu City,72226000
72226028,Talima,10.2739693,124.0594575,Lapu-Lapu City,72226000
72226029,Tingo,10.2874826,124.0720177,Lapu-Lapu City,72226000
72226030,Tungasan,10.2628773,124.0622913,Lapu-Lapu City,72226000
